# GitHub Ownership Score System - Dependencies

# Core dependencies
requests>=2.31.0        # GitHub API calls

# Optional dependencies for production deployment

# Web framework (choose one)
# fastapi>=0.104.0      # For REST API
# flask>=3.0.0          # For REST API

# Database clients (choose based on your DB)
# pymongo>=4.6.0        # For MongoDB
# psycopg2-binary>=2.9  # For PostgreSQL
# sqlalchemy>=2.0.0     # For SQL databases

# Production/DevOps
# python-dotenv>=1.0.0  # Environment variables
# gunicorn>=21.2.0      # WSGI server
# uvicorn>=0.24.0       # ASGI server (for FastAPI)

# Development/Testing
# pytest>=7.4.0         # Testing framework
# pytest-cov>=4.1.0     # Coverage reports
# black>=23.12.0        # Code formatting
# flake8>=7.0.0         # Linting
# mypy>=1.7.0           # Type checking
