# GitHub Ownership Score System - Phase-2 Dependencies

# ============================================
# PHASE-1 DEPENDENCIES (Required)
# ============================================
requests>=2.31.0        # GitHub API calls

# ============================================
# PHASE-2 DEPENDENCIES (Optional - for AI features)
# ============================================

# Sentence Transformers for embeddings
sentence-transformers>=2.2.0  # README similarity, project matching
torch>=2.0.0                  # PyTorch backend (CPU-only is fine)
transformers>=4.30.0          # Transformer models
numpy>=1.24.0                 # Array operations

# Optional: faster CPU inference
# onnxruntime>=1.15.0         # ONNX runtime for faster CPU inference

# ============================================
# INSTALLATION INSTRUCTIONS
# ============================================

# OPTION 1: Install Phase-1 only (lightweight, no AI)
# pip install requests

# OPTION 2: Install Phase-1 + Phase-2 (with AI features)
# pip install requests sentence-transformers

# OPTION 3: Install everything with faster CPU inference
# pip install requests sentence-transformers onnxruntime

# ============================================
# WEB FRAMEWORK (Optional)
# ============================================
# fastapi>=0.104.0      # For REST API
# uvicorn>=0.24.0       # ASGI server
# pydantic>=2.0.0       # Data validation

# ============================================
# DATABASE (Optional)
# ============================================
# pymongo>=4.6.0        # For MongoDB
# psycopg2-binary>=2.9  # For PostgreSQL

# ============================================
# DEVELOPMENT (Optional)
# ============================================
# pytest>=7.4.0         # Testing
# black>=23.12.0        # Code formatting
# flake8>=7.0.0         # Linting

# ============================================
# NOTES
# ============================================

# Phase-1 works standalone (no ML dependencies)
# Phase-2 requires sentence-transformers
# All models are CPU-compatible
# No GPU needed
# No fine-tuning required
# Models auto-download on first use (~90MB)
